word,ADJ,ADP,ADV,NOUN,NUM,PRON,VERB
superweed,0,0,0,1,0,0,0
threat,0,0,0,2,0,0,0
wildlife,0,0,0,1,0,0,0
possibly,0,0,2,0,0,0,0
ecosystem,0,0,0,1,0,0,0
worry,0,0,0,0,0,0,2
unnatural,1,0,0,0,0,0,0
pose,0,0,0,0,0,0,1
biodiversity,0,0,0,1,0,0,0
health,0,0,0,2,0,0,0
environmental,1,0,0,0,0,0,0
pressure,0,0,0,1,0,0,0
infertile,1,0,0,0,0,0,0
buy,0,0,0,0,0,0,1
expensive,1,0,0,0,0,0,0
unpopular,1,0,0,0,0,0,0
especially,0,0,1,0,0,0,0
herbicide,0,0,0,1,0,0,0
regularly,0,0,1,0,0,0,0
danger,0,0,0,1,0,0,0
hope,0,0,0,1,0,0,2
nickname,0,0,0,0,0,0,1
opposed,1,0,0,0,0,0,0
drug,0,0,0,5,0,0,0
escape,0,0,0,0,0,0,1
contaminate,0,0,0,0,0,0,1
soil,0,0,0,1,0,0,0
increase,0,0,0,0,0,0,1
production,0,0,0,1,0,0,0
profit,0,0,0,1,0,0,0
controversial,5,0,0,0,0,0,0
lot,0,0,0,1,0,0,0
transgenic,9,0,0,0,0,0,0
mice,0,0,0,1,0,0,0
leukemia,0,0,0,1,0,0,0
likely,2,0,0,0,0,0,0
advantage,0,0,0,1,0,0,0
able,2,0,0,0,0,0,0
monkey,0,0,0,2,0,0,0
jellyfish,0,0,0,2,0,0,0
luminous,4,0,0,0,0,0,0
track,0,0,0,1,0,0,1
visible,1,0,0,0,0,0,0
glow,0,0,0,0,0,0,1
pig,0,0,0,3,0,0,0
researcher,0,0,0,3,0,0,0
sea,0,0,0,2,0,0,0
cucumber,0,0,0,2,0,0,0
parasite,0,0,0,3,0,0,0
mosquito,0,0,0,5,0,0,0
deadly,2,0,0,0,0,0,0
malaria,0,0,0,4,0,0,0
save,0,0,0,0,0,0,1
tropic,0,0,0,1,0,0,0
prevent,0,0,0,0,0,0,1
mainly,0,0,1,0,0,0,0
cloning,0,0,0,4,0,0,0
twin,0,0,0,1,0,0,0
artificial,3,0,0,0,0,0,0
recently,0,0,1,0,0,0,0
remove,0,0,0,0,0,0,1
replace,0,0,0,0,0,0,3
second,2,0,0,0,0,0,0
banded,1,0,0,0,0,0,0
armadillo,0,0,0,1,0,0,0
mammal,0,0,0,2,0,0,0
implant,0,0,0,0,0,0,2
stem,0,0,0,8,0,0,0
nerve,0,0,0,1,0,0,0
muscle,0,0,0,1,0,0,0
tissue,0,0,0,3,0,0,0
ball,0,0,0,1,0,0,0
embryonic,2,0,0,0,0,0,0
organ,0,0,0,10,0,0,0
specially,0,0,1,0,0,0,0
fuse,0,0,0,0,0,0,1
fertility,0,0,0,1,0,0,0
treatment,0,0,0,1,0,0,0
object,0,0,0,0,0,0,1
say,0,0,0,0,0,0,2
mammalian,1,0,0,0,0,0,0
ultimate,1,0,0,0,0,0,0
map,0,0,0,1,0,0,5
mapping,0,0,0,3,0,0,0
pioneer,0,0,0,2,0,0,0
twentieth,1,0,0,0,0,0,0
confine,0,0,0,0,0,0,1
unmodified,1,0,0,0,0,0,0
genome,0,0,0,13,0,0,0
entire,2,0,0,0,0,0,0
billion,0,0,0,1,1,0,0
sequence,0,0,0,0,0,0,3
dye,0,0,0,1,0,0,0
radioactivity,0,0,0,1,0,0,0
mark,0,0,0,0,0,0,1
base,0,0,0,1,0,0,0
system,0,0,0,1,0,0,0
project,0,0,0,2,0,0,0
yeast,0,0,0,1,0,0,0
worm,0,0,0,1,0,0,0
painstakingly,0,0,1,0,0,0,0
slow,1,0,0,0,0,0,0
improved,1,0,0,0,0,0,0
powerful,1,0,0,0,0,0,0
computer,0,0,0,1,0,0,0
sequencing,0,0,0,1,0,0,0
university,0,0,0,1,0,0,0
center,0,0,0,2,0,0,0
country,0,0,0,2,0,0,0
largely,0,0,1,0,0,0,0
pay,0,0,0,0,0,0,1
government,0,0,0,1,0,0,0
charitable,1,0,0,0,0,0,0
organization,0,0,0,2,0,0,0
hormone,0,0,0,1,0,0,0
insulin,0,0,0,1,0,0,0
improve,0,0,0,0,0,0,1
own,0,0,0,0,0,0,1
final,1,0,0,0,0,0,0
private,1,0,0,0,0,0,0
firm,0,0,0,1,0,0,0
enter,0,0,0,0,0,0,1
race,0,0,0,1,0,0,0
intend,0,0,0,0,0,0,1
sell,0,0,0,0,0,0,1
publicly,0,0,1,0,0,0,0
charitably,0,0,1,0,0,0,0
fund,0,0,0,0,0,0,1
argument,0,0,0,1,0,0,0
democratic,1,0,0,0,0,0,0
responsibility,0,0,0,1,0,0,0
commercial,1,0,0,0,0,0,0
manufacturer,0,0,0,1,0,0,0
motor,0,0,0,1,0,0,0
car,0,0,0,1,0,0,0
fingerprint,0,0,0,5,0,0,0
profile,0,0,0,2,0,0,0
percent,0,0,0,5,0,0,0
everybody,0,0,0,0,0,1,0
unique,2,0,0,0,0,0,0
criminal,2,0,0,2,0,0,0
investigation,0,0,0,1,0,0,0
big,1,0,0,0,0,0,0
sample,0,0,0,2,0,0,0
originally,0,0,1,0,0,0,0
fingerprinting,0,0,0,2,0,0,0
profiling,0,0,0,2,0,0,0
authority,0,0,0,1,0,0,0
illegal,1,0,0,0,0,0,0
immigrant,0,0,0,1,0,0,0
belong,0,0,0,0,0,0,1
tell,0,0,0,0,0,0,1
technician,0,0,0,1,0,0,0
printout,0,0,0,1,0,0,0
trace,0,0,0,1,0,0,1
skin,0,0,0,1,0,0,0
crime,0,0,0,6,0,0,0
scene,0,0,0,2,0,0,0
convict,0,0,0,0,0,0,2
murder,0,0,0,1,0,0,0
identify,0,0,0,0,0,0,2
victim,0,0,0,1,0,0,0
accuse,0,0,0,0,0,0,1
innocent,3,0,0,0,0,0,0
pardon,0,0,0,1,0,0,0
await,0,0,0,0,0,0,1
penalty,0,0,0,1,0,0,0
ancestor,0,0,0,1,0,0,0
morning,0,0,0,1,0,0,0
police,0,0,0,4,0,0,0
database,0,0,0,3,0,0,0
european,1,0,0,0,0,0,0
fight,0,0,0,0,0,0,2
activist,0,0,0,1,0,0,0
attack,0,0,0,1,0,0,0
privacy,0,0,0,1,0,0,0
fall,0,0,0,0,0,0,1
hand,0,0,0,1,0,0,0
commercially,0,0,1,0,0,0,0
insurance,0,0,0,1,0,0,0
company,0,0,0,1,0,0,0
datum,0,0,0,1,0,0,0
mouth,0,0,0,1,0,0,0
swab,0,0,0,1,0,0,0
suspect,0,0,0,1,0,0,0
commit,0,0,0,0,0,0,1
analyze,0,0,0,0,0,0,1
hugely,0,0,1,0,0,0,0
future,1,0,0,1,0,0,0
therapy,0,0,0,5,0,0,0
promising,1,0,0,0,0,0,0
idea,0,0,0,1,0,0,0
working,1,0,0,0,0,0,0
stop,0,0,0,0,0,0,1
fault,0,0,0,2,0,0,0
reliable,1,0,0,0,0,0,0
routine,1,0,0,0,0,0,0
possibility,0,0,0,1,0,0,0
germline,0,0,0,2,0,0,0
tailor,0,0,0,2,0,0,0
differ,0,0,0,0,0,0,1
react,0,0,0,0,0,0,1
nasty,1,0,0,0,0,0,0
xenotransplantation,0,0,0,3,0,0,0
transplant,0,0,0,4,0,0,1
difficult,1,0,0,0,0,0,0
rely,0,0,0,0,0,0,1
suitable,1,0,0,0,0,0,0
donor,0,0,0,1,0,0,0
ready,1,0,0,0,0,0,0
emergency,0,0,0,1,0,0,0
patient,0,0,0,1,0,0,0
alive,1,0,0,0,0,0,0
problem,0,0,0,1,0,0,0
reject,0,0,0,0,0,0,1
program,0,0,0,1,0,0,0
surgery,0,0,0,1,0,0,0
alternative,1,0,0,0,0,0,0
source,0,0,0,1,0,0,0
nurture,0,0,0,1,0,0,0
investigate,0,0,0,0,0,0,1
behavior,0,0,0,2,0,0,0
easily,0,0,1,0,0,0,0
addicted,1,0,0,0,0,0,0
alcohol,0,0,0,1,0,0,0
entirely,0,0,1,0,0,0,0
alcoholic,0,0,0,1,0,0,0
drink,0,0,0,0,0,0,1
addict,0,0,0,1,0,0,0
lastly,0,0,1,0,0,0,0
gain,0,0,0,0,0,0,1
potential,1,0,0,0,0,0,0
exciting,1,0,0,0,0,0,0
highly,0,0,1,0,0,0,0
agree,0,0,0,0,0,0,1
humanity,0,0,0,1,0,0,0
remarkable,1,0,0,0,0,0,0
